"fromedge","toedge"
9656,9655
9657,9691
9658,9655
9659,9632
9660,9633
9661,9664
9662,9640
9663,9662
9664,9663
9665,9643
9666,9665
9667,9665
9668,9650
9669,9645
9670,9644
9671,9642
9672,9641
9673,9672
9674,9673
9675,9639
9676,9636
9677,9678
9678,9652
9679,9652
9680,9678
9681,9631
9682,9683
9683,9633
9684,9687
9685,9653
9686,9688
9687,9688
9688,11532
9689,11532
9690,9654
9691,9690
9692,9690
9693,9695
9694,9693
9695,9700
9696,9697
9697,9698
9698,9694
9699,9696
9700,8006
9701,9702
9702,9699
9703,9701
9704,9703
9705,9704
9706,9705
9707,9706
9708,9707
9709,9708
9710,11439
9711,9710
9712,9711
9713,9712
9714,9713
9715,9714
9716,9715
9717,9716
9718,9717
9719,9718
9720,9719
9721,9722
9722,9699
9723,9721
9724,9725
9725,9723
9726,9727
9727,9724
9728,9726
9729,9728
9730,9729
9731,9730
9732,9731
9733,9732
9734,9733
9735,9734
9736,9737
9737,9735
9738,9739
9739,9736
9740,9738
9741,9740
9742,9741
9743,9742
9744,9743
9745,9744
9746,9745
9747,9746
9748,9747
9749,9748
9750,9749
9751,12833
9752,9751
9753,9752
9754,9753
9755,9754
9756,9755
9757,9756
9758,9757
9759,9758
9760,9759
9761,9760
9762,9761
9763,9762
9764,9763
9765,9764
9766,9765
9767,9766
9768,9767
9769,9768
9770,9769
9771,9770
9772,9771
9773,9772
9774,9773
9775,9756
9776,9775
9777,9776
9778,9777
9779,9778
9780,9779
9781,9780
9782,9781
9783,9782
9784,9783
9785,9784
9786,9785
9787,9786
9788,9787
9789,11460
9790,9789
9791,11465
9792,11466
9793,11469
9794,9793
9795,9794
9796,9795
9797,9796
9798,9797
9799,9798
9800,9805
9801,9804
9802,9801
9803,9800
9804,9736
9805,9802
9806,9803
9807,9806
9808,9807
9809,9808
9810,9809
9811,9812
9812,9810
9813,9814
9814,9811
9815,9813
9816,9815
9817,9816
9818,9819
9819,9821
9820,9818
9821,9817
9822,9820
9823,9822
9824,9823
9825,9824
9826,9825
9827,9826
9828,9827
9829,9828
9830,9829
9831,9830
9832,9831
9833,9832
9834,9833
9835,9834
9836,9835
9837,9836
9838,9837
9839,9838
9840,9839
9841,9817
9842,9843
9843,9841
9844,9842
9845,9844
9846,9850
9847,9849
9848,9846
9849,9848
9850,9845
9851,9847
9852,9853
9853,9851
9854,9855
9855,9852
9856,9854
9857,9858
9858,9856
9859,9857
9860,9859
9861,9862
9862,9860
9863,9864
9864,9861
9865,9863
9866,9865
9867,9866
9868,9867
9869,9870
9870,9871
9871,9868
9872,9869
9873,9874
9874,9872
9875,11478
9876,9875
9877,9876
9878,9877
9879,9878
9880,9879
9881,9880
9882,9881
9883,9882
9884,9883
9885,9884
9886,9885
9887,9886
9888,9889
9889,9887
9890,9888
9891,9890
9892,9891
9893,9892
9894,9895
9895,9893
9896,9894
9897,9896
9898,9868
9899,9898
9900,9899
9901,9902
9902,9900
9903,9901
9904,9905
9905,9909
9906,9903
9907,9904
9908,9907
9909,9906
9910,11431
9911,9910
9912,9911
9913,9912
9914,9913
9915,9914
9916,9915
9917,9916
9918,9917
9919,9918
9920,9919
9921,9920
9922,9921
9923,9922
9924,9923
9925,9924
9926,9925
9927,9928
9928,9926
9929,11443
9930,9929
9931,9930
9932,9931
9933,9932
9934,9933
9935,9934
9936,9935
9937,9936
9938,9937
9939,9938
9940,9939
9941,9940
9942,9941
9943,9942
9944,9943
9945,9944
9946,9945
9947,9946
9948,9947
9949,9948
9950,9911
9951,9950
9952,9951
9953,9952
9954,11446
9955,9954
9956,9955
9957,11483
9958,9957
9959,9958
9960,9959
9961,9960
9962,9961
9963,9962
9964,9963
9965,9964
9966,9965
9967,9966
9968,9967
9969,9968
9970,9969
9971,9972
9972,9866
9973,9971
9974,9973
9975,9974
9976,9975
9977,9976
9978,11501
9979,9978
9980,9979
9981,9980
9982,9981
9983,9982
9984,9983
9985,9984
9986,9987
9987,9985
9988,9986
9989,9988
9990,9978
9991,9990
9992,9991
9993,9992
9994,9993
9995,9997
9996,9994
9997,9998
9998,9996
9999,9995
10000,9999
10001,10000
10002,10001
10003,10002
10004,10003
10005,10004
10006,10005
10007,10008
10008,10006
10009,10011
10010,9807
10011,10010
10012,10009
10013,10012
10014,10013
10015,10014
10016,10015
10017,10016
10018,10017
10019,10018
10020,10019
10021,10020
10022,10021
10023,10022
10024,10023
10025,10024
10026,10025
10027,10026
10028,10027
10029,10028
10030,10029
10031,10033
10032,9860
10033,10032
10034,10031
10035,11503
10036,10035
10037,10036
10038,12834
10039,10038
10040,10041
10041,9863
10042,10040
10043,10042
10044,10043
10045,10044
10046,10047
10047,9857
10048,10046
10049,10048
10050,10049
10051,10050
10052,10051
10053,11507
10054,10055
10055,10053
10056,10020
10057,10056
10058,9836
10059,10058
10060,10016
10061,10063
10062,10060
10063,10064
10064,10062
10065,9974
10066,10065
10067,10066
10068,10067
10069,10068
10070,10071
10071,10069
10072,9929
10073,10074
10074,10072
10075,10073
10076,10075
10077,10076
10078,10079
10079,9732
10080,10078
10081,11463
10082,10081
10083,9882
10084,10083
10085,10084
10086,10088
10087,9852
10088,10087
10089,10086
10090,10089
10091,10090
10092,10091
10093,10092
10094,10093
10095,9795
10096,10095
10097,10096
10098,10097
10099,9759
10100,10099
10101,10100
10102,10104
10103,10101
10104,10106
10105,10102
10106,10103
10107,9922
10108,10107
10109,9824
10110,10109
10111,10110
10112,10111
10113,9926
10114,10115
10115,10116
10116,10113
10117,10118
10118,10119
10119,9867
10120,10117
10121,10120
10122,9834
10123,10122
10124,10123
10125,11460
10126,10125
10127,10126
10128,10127
10129,10128
10130,10129
10131,10130
10132,10131
10133,10134
10134,9721
10135,10133
10136,10135
10137,10136
10138,9993
10139,10138
10140,10139
10141,10140
10142,10141
10143,10144
10144,10142
10145,10146
10146,9908
10147,10145
10148,10147
10149,10148
10150,10149
10151,10150
10152,10151
10153,10152
10154,9999
10155,10154
10156,10155
10157,10156
10158,10159
10159,10157
10160,9775
10161,10160
10162,10164
10163,9810
10164,10163
10165,10162
10166,10165
10167,10166
10168,10169
10169,9847
10170,10168
10171,10170
10172,10171
10173,10172
10174,10173
10175,10174
10176,10175
10177,10176
10178,10177
10179,10178
10180,10179
10181,10180
10182,10181
10183,10182
10184,9939
10185,10184
10186,9940
10187,10188
10188,9811
10189,10187
10190,10189
10191,10190
10192,10191
10193,10192
10194,10193
10195,10194
10196,10197
10197,9903
10198,10196
10199,10198
10200,9943
10201,10200
10202,11508
10203,10204
10204,10202
10205,11446
10206,10205
10207,10206
10208,10207
10209,10208
10210,10209
10211,10210
10212,10213
10213,10211
10214,9884
10215,10214
10216,10215
10217,9769
10218,10217
10219,10218
10220,9976
10221,10223
10222,10220
10223,10222
10224,10225
10225,10221
10226,11480
10227,10226
10228,10227
10229,10228
10230,10231
10231,9912
10232,11482
10233,9878
10234,10233
10235,10234
10236,10235
10237,10238
10238,10236
10239,10237
10240,10239
10241,10240
10242,10243
10243,10244
10244,9730
10245,10242
10246,9742
10247,10246
10248,10247
10249,10248
10250,10249
10251,10250
10252,10251
10253,10252
10254,10253
10255,10254
10256,10255
10257,10256
10258,10257
10259,10258
10260,10259
10261,10260
10262,10261
10263,10262
10264,10263
10265,10264
10266,10265
10267,11487
10268,10267
10269,10268
10270,10269
10271,10270
10272,10631
10273,10272
10274,9950
10275,10274
10276,10277
10277,9809
10278,9885
10279,10278
10280,10279
10281,10280
10282,9776
10283,10282
10284,10283
10285,10284
10286,10285
10287,10286
10288,10287
10289,10288
10290,10289
10291,10290
10292,10291
10293,10292
10294,10293
10295,10294
10296,10295
10297,10296
10298,10297
10299,10301
10300,9734
10301,10300
10302,10299
10303,10302
10304,9786
10305,10304
10306,10305
10307,10306
10308,10309
10309,10307
10310,10308
10311,10310
10312,10311
10313,10312
10314,10313
10315,10314
10316,10315
10317,10316
10318,10317
10319,10318
10320,10322
10321,9735
10322,10321
10323,10320
10324,10323
10325,10324
10326,10325
10327,10326
10328,10327
10329,10328
10330,10329
10331,10330
10332,9869
10333,10332
10334,10333
10335,10334
10336,10335
10337,10336
10338,10339
10339,9816
10340,10338
10341,10345
10342,10347
10343,10341
10344,10343
10345,9729
10346,10344
10347,10346
10348,10342
10349,10348
10350,10349
10351,10353
10352,10351
10353,9899
10354,10352
10355,10354
10356,10355
10357,10356
10358,10357
10359,10358
10360,10359
10361,10360
10362,10363
10363,10365
10364,10361
10365,10366
10366,10364
10367,11468
10368,10367
10369,10368
10370,10371
10371,10369
10372,10370
10373,10372
10374,10373
10375,10374
10376,10375
10377,9966
10378,10377
10379,10378
10380,10379
10381,10380
10382,10381
10383,10382
10384,11519
10385,10384
10386,11517
10387,11518
10388,10920
10389,9695
10390,10389
10391,10392
10392,9696
10393,10135
10394,10393
10395,10133
10396,10397
10397,9725
10398,10401
10399,9724
10400,10398
10401,10399
10402,10403
10403,10342
10404,10078
10405,10404
10406,10302
10407,10299
10408,10407
10409,10407
10410,10324
10411,10410
10412,10327
10413,10328
10414,10413
10415,10330
10416,10329
10417,10323
10418,10417
10419,10417
10420,10320
10421,10422
10422,9737
10423,10424
10424,9803
10425,11511
10426,10425
10427,10426
10428,10427
10429,10428
10430,10429
10431,10430
10432,10431
10433,10432
10434,10433
10435,11514
10436,10435
10437,10436
10438,10435
10439,11512
10440,10439
10441,10439
10442,10429
10443,10444
10444,10442
10445,10443
10446,10445
10447,10446
10448,10447
10449,10446
10450,10447
10451,10431
10452,10451
10453,10455
10454,10452
10455,10454
10456,10453
10457,10451
10458,10457
10459,10453
10460,10459
10461,10432
10462,10461
10463,10433
10464,10430
10465,10464
10466,10465
10467,10466
10468,10464
10469,10468
10470,10466
10471,10470
10472,10465
10473,10428
10474,10473
10475,10473
10476,10425
10477,10476
10478,10476
10479,10009
10480,10014
10481,10017
10482,10019
10483,10022
10484,10026
10485,10025
10486,10485
10487,10486
10488,10485
10489,10488
10490,10024
10491,10023
10492,10491
10493,10492
10494,10491
10495,10494
10496,10021
10497,10496
10498,10497
10499,10498
10500,10499
10501,10500
10502,10497
10503,10502
10504,10498
10505,10499
10506,10500
10507,10506
10508,10496
10509,10508
10510,10056
10511,10510
10512,10018
10513,10060
10514,10513
10515,10516
10516,10514
10517,10515
10518,10513
10519,10518
10520,10015
10521,10520
10522,10526
10523,10013
10524,10525
10525,10522
10526,10523
10527,10012
10528,10529
10529,9812
10530,10189
10531,10191
10532,10534
10533,10193
10534,10536
10535,10532
10536,10533
10537,10192
10538,10190
10539,10187
10540,10543
10541,9841
10542,10540
10543,10541
10544,10546
10545,10544
10546,9842
10547,10548
10548,10549
10549,9844
10550,10547
10551,10550
10552,10547
10553,10555
10554,9851
10555,10554
10556,10553
10557,10553
10558,10559
10559,9853
10560,10089
10561,10560
10562,10090
10563,10564
10564,10562
10565,10092
10566,10091
10567,10086
10568,10567
10569,10570
10570,9855
10571,10572
10572,9854
10573,10575
10574,10573
10575,9858
10576,10577
10577,9859
10578,10576
10579,10576
10580,10035
10581,10037
10582,10581
10583,10038
10584,12834
10585,10584
10586,10590
10587,10584
10588,10587
10589,10586
10590,10588
10591,10036
10592,11502
10593,10031
10594,10596
10595,10597
10596,10595
10597,9861
10598,10599
10599,9864
10600,10043
10601,10044
10602,10603
10603,9865
10604,10602
10605,10604
10606,10602
10607,10608
10608,10604
10609,10611
10610,10609
10611,10607
10612,10610
10613,10614
10614,10607
10615,10610
10616,10220
10617,10616
10618,10617
10619,10616
10620,10621
10621,10619
10622,10623
10623,10221
10624,11490
10625,11488
10626,10625
10627,10269
10628,10627
10629,10270
10630,10629
10631,10271
10632,10633
10633,10268
10634,10267
10635,10634
10636,10637
10637,10634
10638,11491
10639,10638
10640,10641
10641,11493
10642,11500
10643,10642
10644,9980
10645,9982
10646,10645
10647,9983
10648,9984
10649,10648
10650,10651
10651,10649
10652,10648
10653,10652
10654,10655
10655,9986
10656,10654
10657,10654
10658,9985
10659,10660
10660,10661
10661,10658
10662,10658
10663,9981
10664,10663
10665,10664
10666,10665
10667,10666
10668,10669
10669,10667
10670,10668
10671,10672
10672,10665
10673,10666
10674,10668
10675,10676
10676,10677
10677,10674
10678,10681
10679,10680
10680,10678
10681,10674
10682,10667
10683,10684
10684,10685
10685,10682
10686,10664
10687,10688
10688,10686
10689,10690
10690,10686
10691,10663
10692,10691
10693,10694
10694,9990
10695,10693
10696,9992
10697,10698
10698,10696
10699,10700
10700,10138
10701,10140
10702,10701
10703,10704
10704,10142
10705,10706
10706,10141
10707,10139
10708,10707
10709,9994
10710,10711
10711,10709
10712,10713
10713,9995
10714,10712
10715,10714
10716,10712
10717,10716
10718,10720
10719,10718
10720,10000
10721,10003
10722,10723
10723,10721
10724,10005
10725,10724
10726,10727
10727,10725
10728,10729
10729,10725
10730,10724
10731,10730
10732,10006
10733,10732
10734,10735
10735,10733
10736,10737
10737,10004
10738,10741
10739,10738
10740,10157
10741,10740
10742,10156
10743,10747
10744,10743
10745,10743
10746,10745
10747,10742
10748,10750
10749,9991
10750,10749
10751,10752
10752,11484
10753,10754
10754,11499
10755,10756
10756,10067
10757,10068
10758,10757
10759,10069
10760,10761
10761,10759
10762,10763
10763,10759
10764,10066
10765,10766
10766,10764
10767,10764
10768,10767
10769,9973
10770,9971
10771,10772
10772,9898
10773,10771
10774,10773
10775,10774
10776,10774
10777,10780
10778,10779
10779,10777
10780,10352
10781,10782
10782,11452
10783,10785
10784,10783
10785,10778
10786,10787
10787,11452
10788,10357
10789,10788
10790,10789
10791,10788
10792,10791
10793,10359
10794,10793
10795,10794
10796,10797
10797,10793
10798,10799
10799,10360
10800,10361
10801,10800
10802,10358
10803,10802
10804,10355
10805,10806
10806,9901
10807,10148
10808,10149
10809,10810
10810,10808
10811,10808
10812,10150
10813,10812
10814,10152
10815,10151
10816,10815
10817,9915
10818,10817
10819,10821
10820,9919
10821,10820
10822,10107
10823,11443
10824,9933
10825,10827
10826,9937
10827,10828
10828,10826
10829,9946
10830,10831
10831,10829
10832,10830
10833,10832
10834,9947
10835,10834
10836,9945
10837,10838
10838,10836
10839,10837
10840,10839
10841,10839
10842,10837
10843,9944
10844,10200
10845,11510
10846,10847
10847,10845
10848,10846
10849,10846
10850,10851
10851,10852
10852,10849
10853,10202
10854,10855
10855,9941
10856,10854
10857,10856
10858,10857
10859,10858
10860,10859
10861,10862
10862,10860
10863,10864
10864,10857
10865,10867
10866,10858
10867,10866
10868,10870
10869,10868
10870,9938
10871,10869
10872,9934
10873,9932
10874,10877
10875,10876
10876,10874
10877,9931
10878,10075
10879,10878
10880,10879
10881,10882
10882,10879
10883,10884
10884,10878
10885,10073
10886,10885
10887,10888
10888,9927
10889,10890
10890,9924
10891,9920
10892,9916
10893,10892
10894,9951
10895,10207
10896,10209
10897,10210
10898,10899
10899,10897
10900,10898
10901,10900
10902,10898
10903,10211
10904,10208
10905,10904
10906,9954
10907,10906
10908,10909
10909,10906
10910,9955
10911,10910
10912,9957
10913,10912
10914,10913
10915,10913
10916,10912
10917,10916
10918,9963
10919,10918
10920,10919
10921,10920
10922,10921
10923,10922
10924,10923
10925,10918
10926,10925
10927,10926
10928,10927
10929,10930
10930,10928
10931,10919
10932,10931
10933,10932
10934,10933
10935,10934
10936,10935
10937,10935
10938,10937
10939,10934
10940,10939
10941,10940
10942,10941
10943,10942
10944,10943
10945,10944
10946,10947
10947,10939
10948,10940
10949,10933
10950,10932
10951,10950
10952,10931
10953,10921
10954,10953
10955,10954
10956,10955
10957,10956
10958,10954
10959,10958
10960,10953
10961,10960
10962,10961
10963,10960
10964,10963
10965,10964
10966,10963
10967,10377
10968,10967
10969,10968
10970,10969
10971,10970
10972,10971
10973,10972
10974,10967
10975,10976
10976,10970
10977,10971
10978,10977
10979,10981
10980,10972
10981,10980
10982,10979
10983,10982
10984,10983
10985,10379
10986,10985
10987,10986
10988,10986
10989,10990
10990,10985
10991,10378
10992,10993
10993,9965
10994,10995
10995,9964
10996,9962
10997,10996
10998,10999
10999,10997
11000,9953
11001,11008
11002,11001
11003,11001
11004,11003
11005,11004
11006,11007
11007,11003
11008,11000
11009,11010
11010,9952
11011,11013
11012,11434
11013,11012
11014,11521
11015,10196
11016,11017
11017,11015
11018,11019
11019,9902
11020,11021
11021,9900
11022,10332
11023,10334
11024,10335
11025,10333
11026,11473
11027,11476
11028,11477
11029,11028
11030,11031
11031,11029
11032,11028
11033,11029
11034,11033
11035,11038
11036,11037
11037,9876
11038,11036
11039,11035
11040,9877
11041,11042
11042,11043
11043,11040
11044,10233
11045,10235
11046,10240
11047,10239
11048,10236
11049,11048
11050,11049
11051,11050
11052,11051
11053,11052
11054,11053
11055,11054
11056,11049
11057,11056
11058,11057
11059,11057
11060,11059
11061,11056
11062,11061
11063,11050
11064,11063
11065,11064
11066,11067
11067,11063
11068,11069
11069,11053
11070,11052
11071,11051
11072,11048
11073,10234
11074,9880
11075,9881
11076,11075
11077,11075
11078,10280
11079,10279
11080,11082
11081,11079
11082,11081
11083,10278
11084,9887
11085,11084
11086,11085
11087,11084
11088,11085
11089,9893
11090,11089
11091,11090
11092,9892
11093,9891
11094,9890
11095,11094
11096,11095
11097,9886
11098,10214
11099,10215
11100,9883
11101,9879
11102,11101
11103,11102
11104,11105
11105,9862
11106,10046
11107,11109
11108,10048
11109,11108
11110,10049
11111,10051
11112,11506
11113,10050
11114,11113
11115,11116
11116,9856
11117,10171
11118,11117
11119,11117
11120,10173
11121,10174
11122,10177
11123,11122
11124,11122
11125,10182
11126,10178
11127,11126
11128,10172
11129,11128
11130,11134
11131,11133
11132,11128
11133,11130
11134,11132
11135,11136
11136,9846
11137,11138
11138,9850
11139,11140
11140,9845
11141,11139
11142,11139
11143,11144
11144,9843
11145,9823
11146,11148
11147,11145
11148,11147
11149,10111
11150,11149
11151,10110
11152,11151
11153,11151
11154,10109
11155,9827
11156,11155
11157,9829
11158,11157
11159,9832
11160,9833
11161,11160
11162,11161
11163,11162
11164,11160
11165,11161
11166,11162
11167,9839
11168,11169
11169,11167
11170,9838
11171,9837
11172,10058
11173,9835
11174,10122
11175,10123
11176,11438
11177,11457
11178,9830
11179,9828
11180,10338
11181,11183
11182,11184
11183,11182
11184,9815
11185,11181
11186,11181
11187,11188
11188,9813
11189,11190
11190,9814
11191,10162
11192,10165
11193,10166
11194,11195
11195,9808
11196,11197
11197,9805
11198,11199
11199,9801
11200,9738
11201,10246
11202,10253
11203,10255
11204,11203
11205,11203
11206,10256
11207,11206
11208,10257
11209,11208
11210,11209
11211,11210
11212,11210
11213,11212
11214,11212
11215,10259
11216,11215
11217,11216
11218,11216
11219,11218
11220,11215
11221,11220
11222,10262
11223,10265
11224,10264
11225,10263
11226,10261
11227,11226
11228,11227
11229,11226
11230,11229
11231,10260
11232,10258
11233,10254
11234,9751
11235,9754
11236,10099
11237,10101
11238,10100
11239,9762
11240,11239
11241,11242
11242,9767
11243,11241
11244,11241
11245,10218
11246,11247
11247,10217
11248,9770
11249,11248
11250,9771
11251,11250
11252,11251
11253,11250
11254,9772
11255,9768
11256,9764
11257,9763
11258,9761
11259,9760
11260,9758
11261,9757
11262,11261
11263,11262
11264,11261
11265,9779
11266,11270
11267,11268
11268,11269
11269,10304
11270,11267
11271,11266
11272,11273
11273,11271
11274,11272
11275,11266
11276,11275
11277,10312
11278,11277
11279,11277
11280,10315
11281,10316
11282,10318
11283,10317
11284,11283
11285,11283
11286,10314
11287,10313
11288,11287
11289,11287
11290,10311
11291,10081
11292,10370
11293,10372
11294,10373
11295,10375
11296,10374
11297,11470
11298,10097
11299,10096
11300,11299
11301,10095
11302,11303
11303,11301
11304,9796
11305,9798
11306,9797
11307,11306
11308,11306
11309,10125
11310,10126
11311,10127
11312,10128
11313,10129
11314,10131
11315,10130
11316,9787
11317,11316
11318,9783
11319,9777
11320,10282
11321,10283
11322,10287
11323,10290
11324,10291
11325,11324
11326,11324
11327,11326
11328,11326
11329,10292
11330,11329
11331,11329
11332,10296
11333,10297
11334,10295
11335,10294
11336,10293
11337,10289
11338,11337
11339,11338
11340,11339
11341,11337
11342,11339
11343,11342
11344,11338
11345,10288
11346,10286
11347,10160
11348,9755
11349,11348
11350,11349
11351,9753
11352,11351
11353,11351
11354,11356
11355,11353
11356,11355
11357,11354
11358,11353
11359,9750
11360,11359
11361,12833
11362,11361
11363,9746
11364,11363
11365,11364
11366,11365
11367,11365
11368,11364
11369,9743
11370,11369
11371,11372
11372,9733
11373,11374
11374,9731
11375,11373
11376,11375
11377,11376
11378,11373
11379,11378
11380,11376
11381,11375
11382,11381
11383,11382
11384,11382
11385,11381
11386,11385
11387,10242
11388,11389
11389,9728
11390,11388
11391,11388
11392,11393
11393,9726
11394,11395
11395,9727
11396,11397
11397,9723
11398,11399
11399,9722
11400,9701
11401,9703
11402,9704
11403,11402
11404,11402
11405,9708
11406,9709
11407,11439
11408,11407
11409,11408
11410,11407
11411,11410
11412,11408
11413,11412
11414,11415
11415,9711
11416,11418
11417,9713
11418,11417
11419,9715
11420,11419
11421,9716
11422,9717
11423,11422
11424,11423
11425,9718
11426,9714
11427,9710
11428,11429
11429,11427
11430,9707
11431,11432
11432,11435
11433,9908
11434,11433
11435,11434
11436,11437
11437,11453
11438,11457
11439,11406
11440,11441
11441,11444
11442,9927
11443,11440
11444,11442
11445,11447
11446,11445
11447,11448
11448,10894
11449,10185
11450,11451
11451,10778
11452,11450
11453,10093
11454,10950
11455,11456
11456,11454
11457,9831
11458,11455
11459,11442
11460,11461
11461,11462
11462,9788
11463,11462
11464,9790
11465,11464
11466,11467
11467,9791
11468,11467
11469,11471
11470,11471
11471,9792
11472,9873
11473,11472
11474,11472
11475,11474
11476,11474
11477,11475
11478,11475
11479,9956
11480,11479
11481,11479
11482,11481
11483,11481
11484,11485
11485,11497
11486,11485
11487,11489
11488,11489
11489,11492
11490,11494
11491,11492
11492,11496
11493,11496
11494,9977
11495,11494
11496,11495
11497,11498
11498,11495
11499,11498
11500,11497
11501,11486
11502,11504
11503,11504
11504,10034
11505,10052
11506,11505
11507,11505
11508,11509
11509,10201
11510,11509
11511,11513
11512,11513
11513,11515
11514,11515
11515,10423
11516,10388
11517,11516
11518,11516
11519,11520
11520,11035
11521,9906
11522,11523
11523,11534
11524,11525
11525,11537
11526,11538
11527,12742
11528,11531
11529,11535
11530,11534
11531,11530
11532,11531
11533,11535
11534,11533
11535,11536
11536,11537
11537,11538
11538,12835
11539,11540
11540,11542
11541,11542
11543,12835
11544,11530
11545,11536
11546,12339
11547,11548
11548,11546
11549,11550
11550,12342
11551,12336
11552,12375
11553,12155
11554,11553
11555,11554
11556,11555
11557,12154
11558,11557
11559,11558
11560,11559
11561,11560
11562,11561
11563,11562
11564,11563
11565,11564
11566,11565
11567,11566
11568,11567
11569,11568
11570,11569
11571,11570
11572,11571
11573,11572
11574,11573
11575,11574
11576,11575
11577,11576
11578,11577
11579,11578
11580,11579
11581,12375
11582,11581
11583,11582
11584,11583
11585,11584
11586,11585
11587,11586
11588,11587
11589,11588
11590,11589
11591,11590
11592,11591
11593,11592
11594,11593
11595,11594
11596,11595
11597,11596
11598,11600
11599,11597
11600,11601
11601,11602
11602,11599
11603,11606
11604,11598
11605,11604
11606,11605
11607,11603
11608,11607
11609,12836
11610,11609
11611,11610
11612,11611
11613,11612
11614,11613
11615,11614
11616,11593
11617,11616
11618,11617
11619,11618
11620,11619
11621,11620
11622,11623
11623,12361
11624,11622
11625,11624
11626,11625
11627,11626
11628,11631
11629,11628
11630,11632
11631,11630
11632,11627
11633,11629
11634,11633
11635,11634
11636,11635
11637,11636
11638,11637
11639,11638
11640,11639
11641,11640
11642,11641
11643,11642
11644,11629
11645,11644
11646,11645
11647,11646
11648,11647
11649,11648
11650,11649
11651,11650
11652,11651
11653,11652
11654,11653
11655,11654
11656,11655
11657,11656
11658,11657
11659,11658
11660,11659
11661,11660
11662,11661
11663,11662
11664,11663
11665,11664
11666,11656
11667,11666
11668,11667
11669,11668
11670,11669
11671,11670
11672,11671
11673,11627
11674,11675
11675,12350
11676,11674
11677,11676
11678,11677
11679,11678
11680,12379
11681,11680
11682,11681
11683,11682
11684,11683
11685,11684
11686,11693
11687,11692
11688,11686
11689,11688
11690,11689
11691,11687
11692,11690
11693,11622
11694,11695
11695,11691
11696,11694
11697,11696
11698,11697
11699,11698
11700,11699
11701,11700
11702,11701
11703,11706
11704,11708
11705,11703
11706,11702
11707,11704
11708,11705
11709,11648
11710,11709
11711,11712
11712,11710
11713,11681
11714,11713
11715,12382
11716,11715
11717,11716
11718,11717
11719,11718
11720,11645
11721,11720
11722,11721
11723,11722
11724,11637
11725,11724
11726,11725
11727,11726
11728,11727
11729,11728
11730,11566
11731,11730
11732,11731
11733,11732
11734,11733
11735,11734
11736,11735
11737,11736
11738,11737
11739,11738
11740,11739
11741,11740
11742,11583
11743,11742
11744,11743
11745,11744
11746,11616
11747,11746
11748,11747
11749,11748
11750,11749
11751,11750
11752,11751
11753,11752
11754,11753
11755,11754
11756,11757
11757,11684
11758,11756
11759,11576
11760,11759
11761,11762
11762,12346
11763,11761
11764,11763
11765,11764
11766,11558
11767,11766
11768,11767
11769,11768
11770,11772
11771,11773
11772,11769
11773,11770
11774,11561
11775,11777
11776,12338
11777,11776
11778,11775
11779,11778
11780,11779
11781,11783
11782,11780
11783,11782
11784,11781
11785,11786
11786,11787
11787,11784
11788,11785
11789,11788
11790,11639
11791,11790
11792,11791
11793,11792
11794,11793
11795,11794
11796,11795
11797,11667
11798,11797
11799,11798
11800,11799
11801,11800
11802,11981
11803,11802
11804,11803
11805,12395
11806,12395
11807,11806
11808,11807
11809,12393
11810,11809
11811,11810
11812,11811
11813,11524
11814,11524
11815,11814
11816,11815
11817,11816
11818,11817
11819,11815
11820,11816
11821,11817
11822,11823
11823,11821
11824,11822
11825,11822
11826,11814
11827,11828
11828,11829
11829,11623
11830,11831
11831,11833
11832,11830
11833,11624
11834,12352
11835,11834
11836,11835
11837,11844
11838,11837
11839,11838
11840,11836
11841,11843
11842,11841
11843,11837
11844,11835
11845,11677
11846,11680
11847,11683
11848,11682
11849,11848
11850,11849
11851,11849
11852,11848
11853,11716
11854,11853
11855,11717
11856,11715
11857,11713
11858,12384
11859,12385
11860,12380
11861,11860
11862,11860
11863,11678
11864,11863
11865,11635
11866,11865
11867,11866
11868,11636
11869,11724
11870,11726
11871,11870
11872,11727
11873,11872
11874,11873
11875,11872
11876,11725
11877,11876
11878,11638
11879,11640
11880,11879
11881,11879
11882,11641
11883,11882
11884,11642
11885,11884
11886,11885
11887,11884
11888,11889
11889,11887
11890,11888
11891,11794
11892,11793
11893,11892
11894,11792
11895,11894
11896,11791
11897,11896
11898,11897
11899,11790
11900,11899
11901,11900
11902,11900
11903,11899
11904,11634
11905,11633
11906,11644
11907,11906
11908,11907
11909,11908
11910,11909
11911,11910
11912,11907
11913,11910
11914,11909
11915,11908
11916,11906
11917,11916
11918,11721
11919,11722
11920,11919
11921,11720
11922,11646
11923,11709
11924,11649
11925,11653
11926,11925
11927,11654
11928,11657
11929,11928
11930,11929
11931,11930
11932,11931
11933,11932
11934,11935
11935,11933
11936,11929
11937,11939
11938,11933
11939,11938
11940,11937
11941,11928
11942,11658
11943,11942
11944,11942
11945,11660
11946,11948
11947,11946
11948,11945
11949,11953
11950,11663
11951,11952
11952,11950
11953,11951
11954,11664
11955,11954
11956,11662
11957,11956
11958,11956
11959,11958
11960,11959
11961,11958
11962,11661
11963,11962
11964,11963
11965,11964
11966,11963
11967,11966
11968,11967
11969,11966
11970,11962
11971,11970
11972,11659
11973,11668
11974,11973
11975,11671
11976,11670
11977,11669
11978,11798
11979,11803
11980,11802
11981,11801
11982,11800
11983,11799
11984,11797
11985,11666
11986,11655
11987,11652
