wkt_geom,nhdpls_
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
"MultiLineString ((-75.54480770199999995 39.53571469300000274, -75.54934090400000457 39.51704499899999945, -75.55228040400000111 39.50666669799999653))",24903566
